group_name,parent_company,organization_type
"Spic and Span is owned by The Spic and Span Company, a division of Prestige Brands",Procter & Gamble,child_brand
Sunshine margarine,Procter & Gamble,child_brand
Victor shortening,Procter & Gamble,child_brand
PepsiCo,PepsiCo,parent_brand
7 Up,PepsiCo,child_brand
Agousha (Russia),PepsiCo,child_brand
Alvalle (Spain),PepsiCo,child_brand
AMP Energy,PepsiCo,child_brand
Aquafina,PepsiCo,child_brand
Aquafina Flavorsplash,PepsiCo,child_brand
Aunt Jemima/Pearl Milling Company,PepsiCo,child_brand
Baconzitos (Brazil),PepsiCo,child_brand
Cap'n Crunch,PepsiCo,child_brand
Cheetos,PepsiCo,child_brand
Chester's,PepsiCo,child_brand
"Chipsy (Egypt, Serbia)",PepsiCo,child_brand
Chudo,PepsiCo,child_brand
Citrus Blast,PepsiCo,child_brand
Cracker Jack,PepsiCo,child_brand
Crunchy,PepsiCo,child_brand
Crush,PepsiCo,child_brand
Diet Mountain Dew,PepsiCo,child_brand
Diet Mug,PepsiCo,child_brand
Diet Pepsi,PepsiCo,parent_brand
Diet 7UP (only outside of the United States),PepsiCo,child_brand
Diet Sierra Mist / Stary,PepsiCo,child_brand
Domik v Derevne (Russia),PepsiCo,child_brand
Doritos,PepsiCo,child_brand
Dr Pepper,PepsiCo,child_brand
Duyvis (Netherlands),PepsiCo,child_brand
Elma Chips (Brazil),PepsiCo,child_brand
Emperador (Mexico),PepsiCo,child_brand
Evervess (Russia),PepsiCo,child_brand
Fandangos (Brazil),PepsiCo,child_brand
Frito,PepsiCo,child_brand
Fritos,PepsiCo,child_brand
Fruktoviy Sad (Russia),PepsiCo,child_brand
Frustyle (Russia),PepsiCo,child_brand
Gatorade,PepsiCo,child_brand
Gatorade Zero,PepsiCo,child_brand
Grandma's,PepsiCo,child_brand
Imunele (Russia),PepsiCo,child_brand
Izze,PepsiCo,child_brand
"Ivi (Albania, Greece, Cyprus, Serbia)",PepsiCo,child_brand
Kas,PepsiCo,child_brand
KhrusTeam (Russia),PepsiCo,child_brand
"Kurkure (India, Bangladesh, Pakistan)",PepsiCo,child_brand
Lay's,PepsiCo,child_brand
Lehar (India),PepsiCo,child_brand
Life,PepsiCo,child_brand
Lifewater,PepsiCo,child_brand
Lubimy (Russia),PepsiCo,child_brand
Manzanita Sol,PepsiCo,child_brand
Marias Gamesa,PepsiCo,child_brand
"Matutano (Spain, Portugal)",PepsiCo,child_brand
Marbo Product (Serbia),PepsiCo,child_brand
Mirinda,PepsiCo,child_brand
Miss Vickie's,PepsiCo,child_brand
Mountain Dew,PepsiCo,child_brand
Mountain Dew Baja Blast,PepsiCo,child_brand
Mountain Dew Code Red,PepsiCo,child_brand
Mountain Dew LiveWire,PepsiCo,child_brand
Mountain Dew Voltage,PepsiCo,child_brand
Mountain Dew Game Fuel,PepsiCo,child_brand
Mountain Dew Kickstart,PepsiCo,child_brand
Mug,PepsiCo,child_brand
Munchies,PepsiCo,child_brand
Naked,PepsiCo,child_brand
Near East,PepsiCo,child_brand
Nobati (Georgia),PepsiCo,child_brand
O.N.E.,PepsiCo,child_brand
Paso de los Toros (Uruguay),PepsiCo,child_brand
Pasta Roni,PepsiCo,child_brand
Pepsi,PepsiCo,parent_brand
Pepsi Max,PepsiCo,parent_brand
Pepsi Next,PepsiCo,parent_brand
Pepsi Zero Sugar,PepsiCo,parent_brand
Pioneer Foods,PepsiCo,child_brand
Punica,PepsiCo,child_brand
Propel,PepsiCo,child_brand
Quaker,PepsiCo,child_brand
Quaker Chewy,PepsiCo,child_brand
Rice,PepsiCo,child_brand
Rockstar (drink),PepsiCo,child_brand
Rold Gold,PepsiCo,child_brand
Rosquinhas Mabel (Brazil),PepsiCo,child_brand
Ruffles,PepsiCo,child_brand
Russkiy Dar (Russia),PepsiCo,child_brand
Sabritas,PepsiCo,child_brand
Sakata (Australia),PepsiCo,child_brand
Saladitas,PepsiCo,child_brand
Sandora (Ukraine),PepsiCo,child_brand
Santitas,PepsiCo,child_brand
Shani,PepsiCo,child_brand
Simba (Southern Africa),PepsiCo,child_brand
Smartfood,PepsiCo,child_brand
Smith's (Australia),PepsiCo,child_brand
Snack a Jacks,PepsiCo,child_brand
Sodastream,PepsiCo,child_brand
SoBe,PepsiCo,child_brand
SoBe Lifewater,PepsiCo,child_brand
SoBe V Water,PepsiCo,child_brand
Sonric’s,PepsiCo,child_brand
Stacy’s,PepsiCo,child_brand
Star,PepsiCo,child_brand
Starry,PepsiCo,child_brand
Stiksy (Brazil),PepsiCo,child_brand
Sting,PepsiCo,child_brand
SunChips,PepsiCo,child_brand
Tonus,PepsiCo,child_brand
Tostitos,PepsiCo,child_brand
Trop 50,PepsiCo,child_brand
Tropicana,PepsiCo,child_brand
Tropicana Farmstand,PepsiCo,child_brand
Tropicana Pure Premium,PepsiCo,child_brand
Tropicana Twister,PepsiCo,child_brand
Twisties (Oceania Region),PepsiCo,child_brand
Vesely Molochnik,PepsiCo,child_brand
Walkers (United Kingdom),PepsiCo,child_brand
Ya (Russia),PepsiCo,child_brand
Yedigün (Turkey),PepsiCo,child_brand
Dole (certain markets),PepsiCo,child_brand
Lipton,PepsiCo,child_brand
Ocean Spray,PepsiCo,child_brand
Sabra,PepsiCo,child_brand
Starbucks,PepsiCo,child_brand
Yum! Brands,PepsiCo,child_brand
"Breakfast Bars
Quaker Chewy Granola Bars
Quaker Chewy Granola Cocoa Bars
Quaker Chewy Smashbars
Quaker Dipps Granola Bars
Quaker Oatmeal to Go Bars
Quaker Stila Bars
Quaker Yogurt Granola Bars",PepsiCo,child_brand
Quaker Chewy Granola Bars,PepsiCo,child_brand
Quaker Chewy Granola Cocoa Bars,PepsiCo,child_brand
Quaker Chewy Smashbars,PepsiCo,child_brand
Quaker Dipps Granola Bars,PepsiCo,child_brand
Quaker Oatmeal to Go Bars,PepsiCo,child_brand
Quaker Stila Bars,PepsiCo,child_brand
Quaker Yogurt Granola Bars,PepsiCo,child_brand
Seattle's Best Coffee,PepsiCo,child_brand
Starbucks DoubleShot,PepsiCo,child_brand
Starbucks Frappucino,PepsiCo,child_brand
Starbucks Iced Coffee,PepsiCo,child_brand
"AMP Energy
Mountain Dew Energy
Starbucks Refreshers
SoBe",PepsiCo,child_brand
Mountain Dew Energy,PepsiCo,child_brand
Starbucks Refreshers,PepsiCo,child_brand
Cap'n Crunch Cereal,PepsiCo,child_brand
King Vitaman Cereal,PepsiCo,child_brand
Kretschmer Toasted Wheat Germ,PepsiCo,child_brand
Quaker Life Cereal,PepsiCo,child_brand
Mother's Ready,PepsiCo,child_brand
Quaker Essentials,PepsiCo,child_brand
Quaker Grits,PepsiCo,child_brand
Quaker Instant Oatmeal,PepsiCo,child_brand
Quaker Natural Granola Cereal,PepsiCo,child_brand
Quaker Old Fashioned Oats,PepsiCo,child_brand
Quaker Oh!s Cereal,PepsiCo,child_brand
Quaker Puffed Rice,PepsiCo,child_brand
Quaker Shredded Wheat Cereal,PepsiCo,child_brand
Quaker Oatmeal Squares Cereal,PepsiCo,child_brand
Quisp Cereal,PepsiCo,child_brand
AMP Energy Gum,PepsiCo,child_brand
Aunt Jemima Mixes & Syrups (now Pearl Milling),PepsiCo,child_brand
Quaker Baking Mixes,PepsiCo,child_brand
Sabra Hummus,PepsiCo,child_brand
Quaker Large Rice Cakes,PepsiCo,child_brand
Quaker Mini Delights,PepsiCo,child_brand
Quaker Quakes,PepsiCo,child_brand
Quaker Tortillaz,PepsiCo,child_brand
Near East Side Dishes,PepsiCo,child_brand
Pasta Roni Side Dishes,PepsiCo,child_brand
Baked! Cheetos Snacks,PepsiCo,child_brand
Baked! Doritos Tortilla Chips,PepsiCo,child_brand
Baked! Lay's Potato Crisps,PepsiCo,child_brand
Baked! Ruffles Potato Chips,PepsiCo,child_brand
Baked! Tostitos Tortilla Chips,PepsiCo,child_brand
Baken,PepsiCo,child_brand
Cheetos Cheese Flavored Snacks,PepsiCo,child_brand
Chester's Flavored Fries,PepsiCo,child_brand
Chester's Popcorn,PepsiCo,child_brand
Cracker Jack Candy Coated Popcorn,PepsiCo,child_brand
Doritos Tortilla Chips,PepsiCo,child_brand
El Isleno Plaintain Chips,PepsiCo,child_brand
Fritos Corn Chips,PepsiCo,child_brand
Funyuns Onion Flavored Rings,PepsiCo,child_brand
Gamesa Cookies and Wafers,PepsiCo,child_brand
Grandma's Cookies,PepsiCo,child_brand
Hickory Sticks,PepsiCo,child_brand
Hostess Potato Chips,PepsiCo,child_brand
Lay's Kettle Cooked Potato Chips,PepsiCo,child_brand
Lay's Kurkure,PepsiCo,child_brand
Lay's Potato Chips,PepsiCo,child_brand
Lay's Stax Potato Crisps,PepsiCo,child_brand
Lay's Wavy Potato Chips,PepsiCo,child_brand
Maui Style Potato Chips,PepsiCo,child_brand
Miss Vickie's Potato Chips,PepsiCo,child_brand
Munchies Snack Crackers,PepsiCo,child_brand
Munchies Snack Mix,PepsiCo,child_brand
Munchos Potato Crisps,PepsiCo,child_brand
Natural Cheetos,PepsiCo,child_brand
Natural Lay's,PepsiCo,child_brand
Natural Ruffles,PepsiCo,child_brand
Natural Tostitos,PepsiCo,child_brand
Nut Harvest Nuts,PepsiCo,child_brand
Rold Gold Pretzels,PepsiCo,child_brand
Ruffles Potato Chips,PepsiCo,child_brand
Sabritones Puffed Wheat Snacks,PepsiCo,child_brand
Santitas Tortille Chips,PepsiCo,child_brand
Smartfood Popcorn,PepsiCo,child_brand
Smartfood Popcorn Clusters,PepsiCo,child_brand
Spitz Seeds,PepsiCo,child_brand
Tesco,PepsiCo,child_brand
Stacy's Pita,PepsiCo,child_brand
Bagel Chips,PepsiCo,child_brand
SunChips Multigrain Snacks,PepsiCo,child_brand
Tasali Snack Foods,PepsiCo,child_brand
Tostito's Artisan Recipes Tortilla Chips,PepsiCo,child_brand
Tostito's Tortilla Chips,PepsiCo,child_brand
"7 Up
Diet Mountain Dew
Mountain Dew
Mountain Dew Throwback
Crush
Dr Pepper
Pepsi
Pepsi Atom
Diet Pepsi
Pepsi Zero Sugar
Pepsi Twist
Pepsi Blue
Pepsi Pink
Pepsi Gold
Pepsi Green
Pepsi Black
Pepsi White
Pepsi Salty Watermelon
Pepsi Azuki
Pepsi Ice Cucumber
Pepsi Shiso
Pepsi Mont Blanc
Pepsi Edge
Pepsi One
Pepsi Next
Pepsi Wild Cherry
Diet Wild Cherry Pepsi
Caffeine Free Pepsi
Diet Caffeine Free Pepsi
Diet Pepsi Lime
Caffeine Free Mountain Dew
Caffeine Free Diet Mountain Dew
Mountain Dew Livewire
Mountain Dew Code Red
Diet Mountain Dew Code Red
Lipton Brisk Lemon
Lipton Brisk Sweet Tea
Mountain Dew Voltage
Mountain Dew White Out
Diet Lipton Brisk WL
Lipton Brisk Fruit Punch
Lipton Brisk Lemonade
Poppi Classic Cola
Poppi Root Beer
Poppi Watermelon
Poppi Cherry Limeade
Poppi Grape
Poppi Raspberry Rose
Poppi Ginger Lime
Poppi Lemon Lime
Poppi Wild Berry
Poppi Orange Cream
Poppi Cherry Cola
Poppi Strawberry Lemon
Poppi Orange
Poppi Doc Pop
Poppi Cream Soda
Poppi Alpine Blast (citrus)
Poppi Cranberry Fizz (seasonal)
PoppibPunch Pop (seasonal)
Pepsi Throwback
Mug
Diet Mug
Mirinda
Tropicana Products
Starry
Starry Zero Sugar
Bubly sparkling water",PepsiCo,parent_brand
Mountain Dew Throwback,PepsiCo,child_brand
Pepsi Atom,PepsiCo,parent_brand
Pepsi Twist,PepsiCo,parent_brand
Pepsi Blue,PepsiCo,parent_brand
Pepsi Pink,PepsiCo,parent_brand
Pepsi Gold,PepsiCo,parent_brand
Pepsi Green,PepsiCo,parent_brand
Pepsi Black,PepsiCo,parent_brand
Pepsi White,PepsiCo,parent_brand
Pepsi Salty Watermelon,PepsiCo,parent_brand
Pepsi Azuki,PepsiCo,parent_brand
Pepsi Ice Cucumber,PepsiCo,parent_brand
Pepsi Shiso,PepsiCo,parent_brand
Pepsi Mont Blanc,PepsiCo,parent_brand
Pepsi Edge,PepsiCo,parent_brand
Pepsi One,PepsiCo,parent_brand
Pepsi Wild Cherry,PepsiCo,parent_brand
Diet Wild Cherry Pepsi,PepsiCo,parent_brand
Caffeine Free Pepsi,PepsiCo,parent_brand
Diet Caffeine Free Pepsi,PepsiCo,parent_brand
Diet Pepsi Lime,PepsiCo,parent_brand
Caffeine Free Mountain Dew,PepsiCo,child_brand
Caffeine Free Diet Mountain Dew,PepsiCo,child_brand
Mountain Dew Livewire,PepsiCo,child_brand
Diet Mountain Dew Code Red,PepsiCo,child_brand
Lipton Brisk Lemon,PepsiCo,child_brand
Lipton Brisk Sweet Tea,PepsiCo,child_brand
Mountain Dew White Out,PepsiCo,child_brand
Diet Lipton Brisk WL,PepsiCo,child_brand
Lipton Brisk Fruit Punch,PepsiCo,child_brand
Lipton Brisk Lemonade,PepsiCo,child_brand
Poppi Classic Cola,PepsiCo,child_brand
Poppi Root Beer,PepsiCo,child_brand
Poppi Watermelon,PepsiCo,child_brand
Poppi Cherry Limeade,PepsiCo,child_brand
Poppi Grape,PepsiCo,child_brand
Poppi Raspberry Rose,PepsiCo,child_brand
Poppi Ginger Lime,PepsiCo,child_brand
Poppi Lemon Lime,PepsiCo,child_brand
Poppi Wild Berry,PepsiCo,child_brand
Poppi Orange Cream,PepsiCo,child_brand
Poppi Cherry Cola,PepsiCo,child_brand
Poppi Strawberry Lemon,PepsiCo,child_brand
Poppi Orange,PepsiCo,child_brand
Poppi Doc Pop,PepsiCo,child_brand
Poppi Cream Soda,PepsiCo,child_brand
Poppi Alpine Blast (citrus),PepsiCo,child_brand
Poppi Cranberry Fizz (seasonal),PepsiCo,child_brand
PoppibPunch Pop (seasonal),PepsiCo,child_brand
Pepsi Throwback,PepsiCo,parent_brand
Tropicana Products,PepsiCo,child_brand
Starry Zero Sugar,PepsiCo,child_brand
Bubly sparkling water,PepsiCo,child_brand
Gatorade G Series Prime 01,PepsiCo,child_brand
Gatorade Thirst Quencher,PepsiCo,child_brand
Gatorade G Series Recover 03,PepsiCo,child_brand
Gatorade G2,PepsiCo,child_brand
Gatorade Natural,PepsiCo,child_brand
Gatorade G2 Natural,PepsiCo,child_brand
Gatorade G Series FIT Prime 01 Pre,PepsiCo,child_brand
Gatorade G Series FIT Perform 02 Workout Hydration,PepsiCo,child_brand
Gatorade G Series FIT Recover 03 Post,PepsiCo,child_brand
Gatorade G Series PRO 01 Nutrition Shake,PepsiCo,child_brand
Gatorade G Series PRO 01 Nutrition Bar,PepsiCo,child_brand
Gatorade G Series PRO 01 Carbohydrate Energy Formula,PepsiCo,child_brand
Gatorade G Series PRO 02 Endurance Formula,PepsiCo,child_brand
Gatorade G Series PRO 02 Perform Gatorlytes,PepsiCo,child_brand
Gatorade G Series PRO 03 Protein Recovery Shake,PepsiCo,child_brand
Gatorade G Series PRO Prime +,PepsiCo,child_brand
Gatorade G Series PRO Recover +,PepsiCo,child_brand
Aquafina FlavorSplash,PepsiCo,child_brand
"Driftwell, a water with added  L",PepsiCo,child_brand
Propel Zero,PepsiCo,child_brand
Bear Brand,Nestlé,child_brand
Carnation,Nestlé,child_brand
Chuckie (Philippines),Nestlé,child_brand
D'Onofrio (Peru),Nestlé,child_brand
Dancow (Indonesia),Nestlé,child_brand
Milo (Australia),Nestlé,child_brand
Nescau (Brazil),Nestlé,child_brand
Nestlé Fresh (Philippines),Nestlé,parent_brand
Nestlé Low Fat (Philippines),Nestlé,parent_brand
Nestlé Non Fat (Philippines),Nestlé,parent_brand
Nesquik (United States),Nestlé,child_brand
Nestea (joint,Nestlé,child_brand
"Nesvita (Pakistan, Thailand)",Nestlé,child_brand
"Ovaltine (United States, under license from Associated British Foods)",Nestlé,child_brand
Ricacao (Ecuador),Nestlé,child_brand
Romanette (Switzerland),Nestlé,child_brand
Special.T,Nestlé,child_brand
S.Pellegrino,Nestlé,child_brand
Sanbittèr (Germany),Nestlé,child_brand
Sunar (Czech republic),Nestlé,child_brand
Supligen (Caribbean),Nestlé,child_brand
Sweet Leaf Tea,Nestlé,child_brand
"yfood, a Munich",Nestlé,child_brand
Aguila (Uruguay),Nestlé,child_brand
Blue Bottle Coffee Company,Nestlé,child_brand
Bonka,Nestlé,child_brand
Buondi (Portugal),Nestlé,child_brand
Chameleon Cold,Nestlé,child_brand
Christina (Portugal),Nestlé,child_brand
Dolca (Argentina),Nestlé,child_brand
Dolce Gusto,Nestlé,child_brand
"Ecco (Chile, Peru)",Nestlé,child_brand
El Chaná (Uruguay),Nestlé,child_brand
International Roast,Nestlé,child_brand
Kirma (Peru),Nestlé,child_brand
Loumidis (Greece),Nestlé,child_brand
Mountain Blend,Nestlé,child_brand
Nescafé,Nestlé,child_brand
Nespresso,Nestlé,child_brand
Partner's Blend,Nestlé,child_brand
Ricoffy,Nestlé,child_brand
Ricoré,Nestlé,child_brand
Ristretto,Nestlé,child_brand
Sical (Portugal),Nestlé,child_brand
Sunrise (India),Nestlé,child_brand
Taster's Choice,Nestlé,child_brand
Tofa,Nestlé,child_brand
Zoégas (Sweden),Nestlé,child_brand
Acqua Panna (Italy),Nestlé,child_brand
Alaçam (Turkey),Nestlé,child_brand
Al Manhal (Bahrain),Nestlé,child_brand
Aqua Mineral (Poland),Nestlé,child_brand
Aqua Pod,Nestlé,child_brand
Aqua Spring (Greece),Nestlé,child_brand
Aquarel (Spain),Nestlé,child_brand
Arctic (Poland),Nestlé,child_brand
Baraka (Egypt),Nestlé,child_brand
Buxton (UK),Nestlé,child_brand
Charmoise (Belgium),Nestlé,child_brand
Ciego Montero (Cuba),Nestlé,child_brand
Contrex (France),Nestlé,child_brand
Cristalp (Switzerland),Nestlé,child_brand
Da Shan YunNan Spring (China),Nestlé,child_brand
Dar Natury(Poland),Nestlé,child_brand
Eco de los Andes (Argentina),Nestlé,child_brand
Essentia (US),Nestlé,child_brand
Erikli (Turkey),Nestlé,child_brand
Frische Brise (Germany),Nestlé,child_brand
Gerber (Mexico),Nestlé,child_brand
Ghadeer (Jordan),Nestlé,child_brand
Glaciar (Argentina),Nestlé,child_brand
Henniez (Switzerland),Nestlé,child_brand
Hépar (France),Nestlé,child_brand
Hidden Spring (Philippines),Nestlé,child_brand
Κorpi (Greece),Nestlé,child_brand
La Vie (Vietnam),Nestlé,child_brand
Levissima (Italy),Nestlé,child_brand
Los Portales (Cuba),Nestlé,child_brand
Minéré (Thailand),Nestlé,child_brand
Nałęczowianka (Poland),Nestlé,child_brand
Nestlé Selda (Portugal),Nestlé,parent_brand
Nestlé Vera (Italy),Nestlé,parent_brand
Neuselters (Germany),Nestlé,child_brand
Pejo (Italy),Nestlé,child_brand
Perrier,Nestlé,child_brand
Petrópolis (Brazil),Nestlé,child_brand
Porvenir (Chile),Nestlé,child_brand
Princes Gate (UK),Nestlé,child_brand
Pure Life,Nestlé,child_brand
Recoaro (Italy),Nestlé,child_brand
S.Pellegrino (Italy),Nestlé,child_brand
Santa Bárbara (Brazil),Nestlé,child_brand
Santa Maria (Mexico),Nestlé,child_brand
São Lourenço (Brazil),Nestlé,child_brand
Sohat (Lebanon),Nestlé,child_brand
Springs (Saudi Arabia),Nestlé,child_brand
Valvert (Belgium),Nestlé,child_brand
Viladrau (Spain),Nestlé,child_brand
Vittel (France),Nestlé,child_brand
Water Line (South Korea),Nestlé,child_brand
Waterman (China),Nestlé,child_brand
Cerelac,Nestlé,child_brand
Cheerios (in non,Nestlé,child_brand
Chocapic,Nestlé,child_brand
Cini Minis,Nestlé,child_brand
Clusters,Nestlé,child_brand
Cookie Crisp (in non,Nestlé,child_brand
Curiously Strawberry,Nestlé,child_brand
Curiously Cinnamon (in non,Nestlé,child_brand
Estrelitas (Portugal),Nestlé,child_brand
Fitness,Nestlé,child_brand
Gold Flakes,Nestlé,child_brand
Golden Grahams (in non,Nestlé,child_brand
Golden Morn (Nigeria),Nestlé,child_brand
Golden Nuggets,Nestlé,child_brand
Honey Stars,Nestlé,child_brand
Kit,Nestlé,child_brand
Koko Krunch (Unicef),Nestlé,child_brand
Lion Cereal,Nestlé,child_brand
Milo cereals,Nestlé,child_brand
Nescau Cereal (Brazil),Nestlé,child_brand
Nesquik Breakfast Cereal,Nestlé,child_brand
Nestlé Corn Flakes,Nestlé,parent_brand
Neston (Brazil),Nestlé,child_brand
Shredded Wheat (in UK and Ireland under license from Post Consumer Brands),Nestlé,child_brand
Shreddies (in UK and Ireland under license from Post Consumer Brands),Nestlé,child_brand
"Snow Flakes (Brazil, Italy)",Nestlé,child_brand
Trix (in non,Nestlé,child_brand
Uncle Tobys,Nestlé,child_brand
"Chamyto (Brazil, Mexico, Chile)",Nestlé,child_brand
Chambinho (Brazil),Nestlé,child_brand
"Chandelle (Brazil, Chile)",Nestlé,child_brand
"Chiquitín (Mexico, Chile)",Nestlé,child_brand
Club (Mexico),Nestlé,child_brand
Hirz (Switzerland),Nestlé,child_brand
"La Laitière (France, Belgium, UK)",Nestlé,child_brand
"La Lechera (Spain, Mexico)",Nestlé,child_brand
LC1 (Switzerland),Nestlé,child_brand
"Le Viennois (France, Belgium, Switzerland)",Nestlé,child_brand
Moça (Brazil),Nestlé,child_brand
"Molico (Brazil, now Svelty)",Nestlé,child_brand
Munch Bunch (UK),Nestlé,child_brand
Nestlé,Nestlé,parent_brand
"Nesvita (India, Pakistan)",Nestlé,child_brand
Ninho (Brazil),Nestlé,child_brand
Ski,Nestlé,child_brand
Sollys (Brazil),Nestlé,child_brand
Sveltesse (France),Nestlé,child_brand
Svelty (Mexico),Nestlé,child_brand
Yoco,Nestlé,child_brand
Abuelita,Nestlé,child_brand
Aero,Nestlé,child_brand
After Eight,Nestlé,child_brand
All Stars,Nestlé,child_brand
Allen's,Nestlé,child_brand
Alpino (Brazil),Nestlé,child_brand
Amor Wafer (Ecuador),Nestlé,child_brand
Animal Bar (Swiss Crown),Nestlé,child_brand
Bertie Beetle (Australia),Nestlé,child_brand
Balaton (Hungary),Nestlé,child_brand
Besos de Moza (Peru),Nestlé,child_brand
Big Turk (Canada),Nestlé,child_brand
Black Magic,Nestlé,child_brand
Blue Riband,Nestlé,child_brand
Boci (Hungary),Nestlé,child_brand
Bono (Brazil),Nestlé,child_brand
"Bon Pari (Slovakia, Czech Republic, Poland, Russia, Lithuania and Hungary)",Nestlé,child_brand
Cailler,Nestlé,child_brand
Capri (Chile),Nestlé,child_brand
Caramac,Nestlé,child_brand
Carlos V,Nestlé,child_brand
Charge (Brazil),Nestlé,child_brand
"Choclait Chips (Germany, Austria, Switzerland and Netherlands)",Nestlé,child_brand
Choco Crossies (Germany),Nestlé,child_brand
"Chokito (Brazil, Switzerland, Australia, and New Zealand)",Nestlé,child_brand
Coffee Crisp (Canada),Nestlé,child_brand
Dairy Box,Nestlé,child_brand
Damak (Turkey),Nestlé,child_brand
Fizzfindle,Nestlé,child_brand
Frigor,Nestlé,child_brand
Galak/Milkybar,Nestlé,child_brand
Garoto,Nestlé,child_brand
Heaven,Nestlé,child_brand
Hercules Bars (Disney),Nestlé,child_brand
Joe (Romania and the Netherlands),Nestlé,child_brand
Joff,Nestlé,child_brand
